/home/lpc/Downloads/prototypical-networks/prototypical-networks/fslenv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 24 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 142.10it/s]
Epoch 24 valid: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 432.83it/s]
Epoch 25 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 142.74it/s]
Epoch 25 valid: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 447.59it/s]
Epoch 26 train:  43%|██████████████████████████████████████████████████████████████████████▌                                                                                             | 43/100 [00:00<00:00, 141.57it/s]
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 24: train loss = 0.030944, train acc = 0.988667, val loss = 0.238646, val acc = 0.905467
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 25: train loss = 0.025623, train acc = 0.990667, val loss = 0.202378, val acc = 0.924133
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
