
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Epoch 124: train loss = 0.000174, train acc = 1.000000, val loss = 0.115970, val acc = 0.961250
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Epoch 126 train:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 77/100 [00:00<00:00, 188.21it/s]
Epoch 126 train:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 77/100 [00:00<00:00, 188.21it/s]
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Epoch 125: train loss = 0.000053, train acc = 1.000000, val loss = 0.126548, val acc = 0.954250
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Epoch 126: train loss = 0.000396, train acc = 0.999750, val loss = 0.144086, val acc = 0.950250
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
